initial_token,order_id,order_delivery_id,store_location_code,store_zip_code,transaction_date_pt,transaction_date_time_pt,transaction_amt,approval_code,stan
,7484688478231631.0,7484688477831049.0,72,10451,2022-05-16,2022-05-16 04:35:13,29.39,801496,119271
,7482291589130336.0,7482291588830894.0,72,10451,2022-05-16,2022-05-16 04:38:06,101.5,316436,120302
,7482662756635551.0,7482662756335071.0,72,10451,2022-05-16,2022-05-16 04:39:01,42.17,287025,120580
,7482256186135351.0,7482256185835741.0,72,10451,2022-05-16,2022-05-16 04:45:48,156.64,601228,124613
,7486287039531028.0,7486287039131502.0,72,10451,2022-05-16,2022-05-16 05:11:25,34.8,410907,211061
,,,72,10451,2022-05-16,2022-05-16 05:37:51,-37.99,974469,185366
,7486811606733416.0,7486811606333212.0,72,10451,2022-05-16,2022-05-16 05:58:43,41.51,129206,214637
,7486826149731392.0,7486826149431952.0,72,10451,2022-05-16,2022-05-16 07:04:50,143.48,749825,415430
,7483302211533856.0,7483302211133407.0,72,10451,2022-05-16,2022-05-16 07:23:19,81.93,328453,431534
,7486367721232261.0,7486367720932520.0,72,10451,2022-05-16,2022-05-16 07:24:25,89.76,393096,408756
,7485388136133829.0,7485388135833506.0,72,10451,2022-05-16,2022-05-16 07:27:14,106.91,755898,411365
,7487272505034569.0,7487272504734101.0,72,10451,2022-05-16,2022-05-16 07:53:00,50.55,846264,412371
,7487289490632469.0,7487289490332971.0,72,10451,2022-05-16,2022-05-16 07:53:08,63.15,759906,412584
,7487270463031434.0,7487270460731149.0,72,10451,2022-05-16,2022-05-16 07:55:50,27.95,828716,415185
,7487236145433824.0,7487236145133735.0,72,10451,2022-05-16,2022-05-16 07:56:56,159.26,181741,415993
,7474033609330039.0,7474033609130639.0,72,10451,2022-05-16,2022-05-16 08:00:11,96.15,401505,519064
,7473867094130300.0,7473867093730844.0,72,10451,2022-05-16,2022-05-16 08:03:49,182.11,194111,523085
,7487176026230747.0,7487176025930979.0,72,10451,2022-05-16,2022-05-16 08:09:51,33.6,595492,530802
,7486834462634641.0,7486834462234047.0,72,10451,2022-05-16,2022-05-16 08:12:36,24.66,180617,510307
,7487138714534845.0,7487138714234334.0,72,10451,2022-05-16,2022-05-16 08:16:39,120.17,324885,514912
,7487317101931492.0,7487317101531231.0,72,10451,2022-05-16,2022-05-16 08:17:30,195.74,917935,515938
,7487582864531102.0,7487582864231955.0,72,10451,2022-05-16,2022-05-16 08:41:13,74.59,678384,520599
,7487732124935622.0,7487732124735903.0,72,10451,2022-05-16,2022-05-16 08:45:47,39.84,774176,527505
,7487783871432769.0,7487783871132464.0,72,10451,2022-05-16,2022-05-16 09:06:06,37.03,286727,631305
,7487759448734637.0,7487759448534371.0,72,10451,2022-05-16,2022-05-16 09:09:33,70.51,290580,612653
,7487903899032123.0,7487903898832904.0,72,10451,2022-05-16,2022-05-16 09:14:14,192.86,672977,620292
,7487997545730668.0,7487997545330281.0,72,10451,2022-05-16,2022-05-16 09:22:10,39.74,118566,609569
,7487790021032923.0,7487790020732623.0,72,10451,2022-05-16,2022-05-16 09:24:53,42.41,413516,613909
,7487503452931049.0,7487503452531867.0,72,10451,2022-05-16,2022-05-16 09:26:17,186.17,481145,615985
,7487789988234461.0,7487789987834209.0,72,10451,2022-05-16,2022-05-16 09:28:10,83.22,830055,618741
,7487911064134845.0,7487911063834665.0,72,10451,2022-05-16,2022-05-16 09:29:22,75.62,549167,620512
,7488091268232596.0,7488091268032472.0,72,10451,2022-05-16,2022-05-16 09:55:47,107.73,882224,615913
,7488153913132471.0,7488153912732391.0,72,10451,2022-05-16,2022-05-16 09:58:46,62.38,248738,620290
,7488089182633929.0,7488089182333243.0,72,10451,2022-05-16,2022-05-16 10:00:17,51.09,903124,722614
,7488091728234076.0,7488091727934985.0,72,10451,2022-05-16,2022-05-16 10:03:11,99.21,671598,728260
,7487859757430675.0,7487859757130215.0,72,10451,2022-05-16,2022-05-16 10:03:37,94.02,353673,728988
,7488381333632484.0,7488381333232532.0,72,10451,2022-05-16,2022-05-16 10:33:04,36.4,204436,730778
,7488387561431865.0,7488387560931132.0,72,10451,2022-05-16,2022-05-16 10:40:24,54.3,650270,718744
,7488330605434472.0,7488330605134499.0,72,10451,2022-05-16,2022-05-16 10:42:28,113.46,459155,721870
,7488458236230847.0,7488458235930733.0,72,10451,2022-05-16,2022-05-16 10:42:53,27.02,716035,722588
,7488155095233961.0,7488155095033306.0,72,10451,2022-05-16,2022-05-16 10:57:57,151.14,298649,722117
